"1"," "
"1","./us_files_random_2000/Coverage of Certain Preventive Services Under the Affordable Care Act Federal Register Extracts(6).RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Coverage of Certain Preventive Services Under the Affordable Care Act Federal Register Extracts(6).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Coverage of Certain Preventive Services Under the Affordable Care Act Federal Register Extracts(7).RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Coverage of Certain Preventive Services Under the Affordable Care Act Federal Register Extracts(7).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Coverage of Certain Preventive Services Under the Affordable Care Act Federal Register Extracts.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Coverage of Certain Preventive Services Under the Affordable Care Act Federal Register Extracts.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Covering contraception_ while contraceptive coverage is on the rise, some newer methods may not be c.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Covering contraception_ while contraceptive coverage is on the rise, some newer methods may not be c.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/CPD calls for more NorMin doctors specializing in vasectomy.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/CPD calls for more NorMin doctors specializing in vasectomy.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/CPPA Releases Data Broker Regulations for Public Comment.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/CPPA Releases Data Broker Regulations for Public Comment.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Cramer's 'Mad Money Lightning Round'_ No Momentum for Motorola.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Cramer's 'Mad Money Lightning Round'_ No Momentum for Motorola.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/CREATIVITY IN SCARS CUTTING OR BURNING TO LEAVE A DESIGN HAS BECOME INCREASING POPULAR.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/CREATIVITY IN SCARS CUTTING OR BURNING TO LEAVE A DESIGN HAS BECOME INCREASING POPULAR.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Creepy Uncle Sam Returns with an Entire Anti-Obamacare Carnival.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Creepy Uncle Sam Returns with an Entire Anti-Obamacare Carnival.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/CRIMES OF THE ART_.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/CRIMES OF THE ART_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/CRITIC'S CHOICE.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/CRITIC'S CHOICE.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/CRITIC'S PICKS.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/CRITIC'S PICKS.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Cromarties show off parenting skills.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Cromarties show off parenting skills.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Crotch Shot.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Crotch Shot.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Crowd expresses reservations at possible hospital merger.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Crowd expresses reservations at possible hospital merger.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Cruel and unequal punishments.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Cruel and unequal punishments.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/CSU professors manage changing elephant population.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/CSU professors manage changing elephant population.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/CUT THE SLAPSTICK Steve Martin's recent comic outings pale beside funnier work by others.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/CUT THE SLAPSTICK Steve Martin's recent comic outings pale beside funnier work by others.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Dad Never Again.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Dad Never Again.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Dad told he's 'not fit to be a parent'.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Dad told he's 'not fit to be a parent'.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Daddy dilemma.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Daddy dilemma.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Daily Beast Features Woman Writer Blasting Catholic Hospital for Refusing to Tie Her Tubes.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Daily Beast Features Woman Writer Blasting Catholic Hospital for Refusing to Tie Her Tubes.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Dak's work ethic, rookie LB's personality.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Dak's work ethic, rookie LB's personality.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Dale A. Whitman LDS Church and other religions still discriminate against women.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Dale A. Whitman LDS Church and other religions still discriminate against women.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Damm's DNA is linked to victim.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Damm's DNA is linked to victim.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Damm trial wraps up 2nd week.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Damm trial wraps up 2nd week.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Dan Gross _ Ex-fiance sues Malpass to get ring back.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Dan Gross _ Ex-fiance sues Malpass to get ring back.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Danish Postmodern Why are so many people fans of Scandinavian TV_.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Danish Postmodern Why are so many people fans of Scandinavian TV_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/DARK SIDE OF BRYAN LAY BURIED.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/DARK SIDE OF BRYAN LAY BURIED.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Dating Intolerance.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Dating Intolerance.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/David Mitchell, Weekly Editor Who Exposed a Corrupt Cult, Dies at 79.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/David Mitchell, Weekly Editor Who Exposed a Corrupt Cult, Dies at 79.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/David Poindexter, 89, Who Used Media to Preach Family Planning, Dies(2).RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/David Poindexter, 89, Who Used Media to Preach Family Planning, Dies(2).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/David Poindexter, 89, Who Used Media to Preach Family Planning, Dies.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/David Poindexter, 89, Who Used Media to Preach Family Planning, Dies.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/David Poindexter, 89, Who Used Media to Preach Family Planning, Is Dead.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/David Poindexter, 89, Who Used Media to Preach Family Planning, Is Dead.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Dawn Blalock and Craig Goodwin.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Dawn Blalock and Craig Goodwin.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/DEADLINE TO EXPAND SERVICES_ ADVOCATES WANT BIRTH CONTROL COVERAGE CHANGES APPROVED BEFORE NOV. 2 EL.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/DEADLINE TO EXPAND SERVICES_ ADVOCATES WANT BIRTH CONTROL COVERAGE CHANGES APPROVED BEFORE NOV. 2 EL.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Deadly assaults on US medical workers on the rise; recent spate of attacks across nation is 'frighte.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Deadly assaults on US medical workers on the rise; recent spate of attacks across nation is 'frighte.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Deal makes male fertility clinic a department of Beaumont.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Deal makes male fertility clinic a department of Beaumont.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/DEAN, SSM ANNOUNCE MERGER AGREEMENT NO WORD YET ON HOW THE MOVE WOULD AFFECT THE COMPANIES' EMPLOYEE.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/DEAN, SSM ANNOUNCE MERGER AGREEMENT NO WORD YET ON HOW THE MOVE WOULD AFFECT THE COMPANIES' EMPLOYEE.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Dear Abby Warning signs of cheating.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Dear Abby Warning signs of cheating.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Death Song.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Death Song.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Decisional Conflict Scale Findings among Patients and Surrogates Making Health Decisions_ Part II of.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Decisional Conflict Scale Findings among Patients and Surrogates Making Health Decisions_ Part II of.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Deducting Fertility Treatments_ The Morrissey Case, Part I.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Deducting Fertility Treatments_ The Morrissey Case, Part I.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Delaware forcibly sterilized her mother. She's now ready to share the state's dark secret.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Delaware forcibly sterilized her mother. She's now ready to share the state's dark secret.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Dem Makes Outlandish Remarks on Abortion, but 'Republicans Pounced' Is the Story.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Dem Makes Outlandish Remarks on Abortion, but 'Republicans Pounced' Is the Story.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/DEMAND FOR IUDS SOARS PROVIDERS SEE 'SHARP UPTICK' IN PATIENTS IN SEARCH OF LONG-TERM BIRTH CONTROL.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/DEMAND FOR IUDS SOARS PROVIDERS SEE 'SHARP UPTICK' IN PATIENTS IN SEARCH OF LONG-TERM BIRTH CONTROL.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Demand for reproductive care in Oregon rises as border states crack down on abortion.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Demand for reproductive care in Oregon rises as border states crack down on abortion.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Democratic convention replay_ Joe Biden passes the torch to Kamala Harris, hits Donald Trump.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Democratic convention replay_ Joe Biden passes the torch to Kamala Harris, hits Donald Trump.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/DEREK HALPENNY, EUROPEAN HEAD OF CURRENCY RESEARCH, BANK OF TOKYO - MITSUBISHI , IS INTERVIEWED ON B.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/DEREK HALPENNY, EUROPEAN HEAD OF CURRENCY RESEARCH, BANK OF TOKYO - MITSUBISHI , IS INTERVIEWED ON B.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Desensitization Protocol Indicated for Women's Semen Allergy.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Desensitization Protocol Indicated for Women's Semen Allergy.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Desire for 2nd child causes rift.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Desire for 2nd child causes rift.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Despite Encouraging Research, a Male Birth Control Pill Remains Elusive.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Despite Encouraging Research, a Male Birth Control Pill Remains Elusive.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Despite loss, family retains its faith; Syndrome takes child's life and threatens another.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Despite loss, family retains its faith; Syndrome takes child's life and threatens another.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Details emerge in Coleman murders Defendant wanted to start new family with mistress, request for se.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Details emerge in Coleman murders Defendant wanted to start new family with mistress, request for se.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Devices are alternatives to surgical sterilization.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Devices are alternatives to surgical sterilization.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Diagnosis for 7.12.22_ Checking the pulse of Florida health care news and policy.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Diagnosis for 7.12.22_ Checking the pulse of Florida health care news and policy.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/DIALOGUE.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/DIALOGUE.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/DIGEST - NATION.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/DIGEST - NATION.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/digest.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/digest.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Diving into the Samsung app store_ Lil Wayne, cloud vikings, and doodle mobsters.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Diving into the Samsung app store_ Lil Wayne, cloud vikings, and doodle mobsters.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Diving into the Samsung app store_ slots, mirrors, and a talking cat.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Diving into the Samsung app store_ slots, mirrors, and a talking cat.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/DNA Diagnostics Center Partners with Contraline in ADAMTM Clinical Trial, Testing Revolutionary Male.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/DNA Diagnostics Center Partners with Contraline in ADAMTM Clinical Trial, Testing Revolutionary Male.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/DNA doesn't match any suspect; DELLA BROWN_ Hairs, sperm belong to mystery man, experts say.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/DNA doesn't match any suspect; DELLA BROWN_ Hairs, sperm belong to mystery man, experts say.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Do Superbabies Have Super Parents_.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Do Superbabies Have Super Parents_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Do U.S. teens have the right to be vaccinated against their parents' will_ Not in Ohio.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Do U.S. teens have the right to be vaccinated against their parents' will_ Not in Ohio.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Do you know your birth control_.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Do you know your birth control_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Doc plugs into Rivian to perform vasectomy.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Doc plugs into Rivian to perform vasectomy.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Doctor's Orders_ Hematospermia Is Not as Bad as It Sounds.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Doctor's Orders_ Hematospermia Is Not as Bad as It Sounds.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/DOCTOR SHORTAGES INFLATE WAIT LISTS VA official says patients seeking eye exams constitute medical c.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/DOCTOR SHORTAGES INFLATE WAIT LISTS VA official says patients seeking eye exams constitute medical c.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Doctor Walks Out Mid-Surgery After Hospital Staff Fail To Bring Him A Cup Of Tea_ REPORT.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Doctor Walks Out Mid-Surgery After Hospital Staff Fail To Bring Him A Cup Of Tea_ REPORT.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/DOCTORS REPORT MORE SUCCESS WITH REVERSING VASECTOMIES.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/DOCTORS REPORT MORE SUCCESS WITH REVERSING VASECTOMIES.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Does Insurance Cover Birth Control_(2).RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Does Insurance Cover Birth Control_(2).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Does Insurance Cover Birth Control_.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Does Insurance Cover Birth Control_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Does widow need ID card to keep coverage_(2).RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Does widow need ID card to keep coverage_(2).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Does widow need ID card to keep coverage_.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Does widow need ID card to keep coverage_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Dogs Are Not Here for Our Convenience.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Dogs Are Not Here for Our Convenience.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Don't be scared to snip_ Vasectomy not linked to prostate cancer, study says.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Don't be scared to snip_ Vasectomy not linked to prostate cancer, study says.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Don't Feed the Baby In a live chat, Dear Prudence offers advice on a vegan infant, a no-child prenup.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Don't Feed the Baby In a live chat, Dear Prudence offers advice on a vegan infant, a no-child prenup.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Don't forbid your sisters from dating your friends(2).RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Don't forbid your sisters from dating your friends(2).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Don't forbid your sisters from dating your friends.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Don't forbid your sisters from dating your friends.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Don't gamble with women's health.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Don't gamble with women's health.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Donald Glover_ Cancel culture creates boring TV shows.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Donald Glover_ Cancel culture creates boring TV shows.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Done with diapers_ How to talk to your doctor about permanent birth control.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Done with diapers_ How to talk to your doctor about permanent birth control.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/DONNA MOONDA_ TOO HAPPY A CHILDHOOD_.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/DONNA MOONDA_ TOO HAPPY A CHILDHOOD_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Donor White Meets His Daughter.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Donor White Meets His Daughter.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Double duty Army wife blogs about life with two sets of twins.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Double duty Army wife blogs about life with two sets of twins.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Double visions for Mom's Day.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Double visions for Mom's Day.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Dr. Aaron Spitz's Vasectomy Reversal USA Featured on _The Doctors_ with Reality Stars Gretchen Rossi.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Dr. Aaron Spitz's Vasectomy Reversal USA Featured on _The Doctors_ with Reality Stars Gretchen Rossi.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Dr. Aaron Spitz of Vasectomy Reversal USA Recently Featured on CBS ' the Doctors.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Dr. Aaron Spitz of Vasectomy Reversal USA Recently Featured on CBS ' the Doctors.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Dr. Aaron Spitz of Vasectomy Reversal USA Selected as 2016 Top Doctor by Castle Connolly.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Dr. Aaron Spitz of Vasectomy Reversal USA Selected as 2016 Top Doctor by Castle Connolly.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Dr. Aaron Spitz of Vasectomy Reversal USA Signs with Creative Management Partners in Preparation for.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Dr. Aaron Spitz of Vasectomy Reversal USA Signs with Creative Management Partners in Preparation for.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Dr. Aaron Spitz Participates as a Keynote Speaker at the National AUA Meeting.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Dr. Aaron Spitz Participates as a Keynote Speaker at the National AUA Meeting.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Dr. Aaron Spitz to Represent Urology at AMA House of Delegates Meeting in Chicago , IL.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Dr. Aaron Spitz to Represent Urology at AMA House of Delegates Meeting in Chicago , IL.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Dr. Aaron Spitz to Start Term as President of California Urological Association.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Dr. Aaron Spitz to Start Term as President of California Urological Association.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/DR. STEIN, THE BIG DADDY OF VASECTOMIES Altering mankind isn't just a living for this specialist. It.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/DR. STEIN, THE BIG DADDY OF VASECTOMIES Altering mankind isn't just a living for this specialist. It.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Dr. Tim McAuliff of Dallas Texas Announces New Erectile Disfunction Treatments.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Dr. Tim McAuliff of Dallas Texas Announces New Erectile Disfunction Treatments.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Drivers in the Electronic Medical Records Market(2).RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Drivers in the Electronic Medical Records Market(2).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Drivers in the Electronic Medical Records Market.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Drivers in the Electronic Medical Records Market.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Drug for Heavy Menses More Effective With Increasing Age.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Drug for Heavy Menses More Effective With Increasing Age.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Dugger's theorem_ the free market is impossible_ remarks upon receiving the Veblen-Commons Award.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Dugger's theorem_ the free market is impossible_ remarks upon receiving the Veblen-Commons Award.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Duo Raps Story of Job, Embattled Record Exec.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Duo Raps Story of Job, Embattled Record Exec.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/During this convention, same suit worn by all.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/During this convention, same suit worn by all.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Earth Now Has 8 Billion Humans. This Man Wishes There Were None.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Earth Now Has 8 Billion Humans. This Man Wishes There Were None.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
