"1","./major_pubs_raw_text/Promoting Condom Use in Thailand With Spectacle and Humor.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Quotation of the Day_ Overrun Miami Suburb to Clip Its Peacocks (Not the Feathers).RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Quotation of the Day_ Overrun Miami Suburb to Clip Its Peacocks (Not the Feathers).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Quote of the Day.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Quote of the Day.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Rather than 'fight for us,' why don't you politicians just cooperate_ _ Letters Here's what readers.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Rather than 'fight for us,' why don't you politicians just cooperate_ _ Letters Here's what readers.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Rise in Sterilizations After the End of Roe.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Rise in Sterilizations After the End of Roe.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Roe puts male birth control in focus(2).RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Roe puts male birth control in focus(2).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Roe puts male birth control in focus.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Roe puts male birth control in focus.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Russian punk band brings a riot of Pride for pre-parade concert Pussy Riot and other artists at the.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Russian punk band brings a riot of Pride for pre-parade concert Pussy Riot and other artists at the.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Ryan Reynolds’ Mom Has Some Notes on His Cocktail Skills(2).RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Ryan Reynolds’ Mom Has Some Notes on His Cocktail Skills(2).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Ryan Reynolds’ Mom Has Some Notes on His Cocktail Skills.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Ryan Reynolds’ Mom Has Some Notes on His Cocktail Skills.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Small Agency of the Year.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Small Agency of the Year.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Sound Annoying_ It Might Be Misophonia.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Sound Annoying_ It Might Be Misophonia.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/State Passes Castration Bill for Child Sex Offenders.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/State Passes Castration Bill for Child Sex Offenders.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Stephen Colbert Reflects on This Year in the Supreme Court Best of Late Night.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Stephen Colbert Reflects on This Year in the Supreme Court Best of Late Night.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Stephen Colbert Reflects on This Year in the Supreme Court.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Stephen Colbert Reflects on This Year in the Supreme Court.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Stunted Growth.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Stunted Growth.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Texas Roundup.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Texas Roundup.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/The Case for Male Birth Control.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/The Case for Male Birth Control.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/The Fog.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/The Fog.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/The Long Shadow of Eugenics in America(2).RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/The Long Shadow of Eugenics in America(2).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/The Long Shadow of Eugenics in America.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/The Long Shadow of Eugenics in America.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/The Rise of the Husband Face Forward.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/The Rise of the Husband Face Forward.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/The Varieties of Anti-Natalism — and the Roots of a Demographic Crisis Ross Douthat.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/The Varieties of Anti-Natalism — and the Roots of a Demographic Crisis Ross Douthat.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Two Christian Conservatives Debate the Merits of Voting for Kamala Harris.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Two Christian Conservatives Debate the Merits of Voting for Kamala Harris.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/U.S. Restricts Investment in China.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/U.S. Restricts Investment in China.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Use it or lose it_ Deadlines for flexible spending accounts are back There's a hard deadline at the.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Use it or lose it_ Deadlines for flexible spending accounts are back There's a hard deadline at the.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Virginia Carter, 87, Feminist Adviser To Lear's TV Sitcom Empire, Is Dead.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Virginia Carter, 87, Feminist Adviser To Lear's TV Sitcom Empire, Is Dead.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Virginia Carter, a Feminist Adviser to Norman Lear, Dies at 87.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Virginia Carter, a Feminist Adviser to Norman Lear, Dies at 87.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Voting yes on Florida abortion rights and marijuana is easy. What comes next is hard. _ Letters Here.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Voting yes on Florida abortion rights and marijuana is easy. What comes next is hard. _ Letters Here.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/What Have We Learned From Centuries of Chasing Immortality_.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/What Have We Learned From Centuries of Chasing Immortality_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/What if You Could Give Start-Up Money to People, Not Companies_ peter coy.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/What if You Could Give Start-Up Money to People, Not Companies_ peter coy.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/What is Florida 'free of,' exactly_ _ Letters Here's what readers are saying in Sunday's letters to.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/What is Florida 'free of,' exactly_ _ Letters Here's what readers are saying in Sunday's letters to.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/When States Banned Abortion, Sterilizations Rose Among Women.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/When States Banned Abortion, Sterilizations Rose Among Women.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/When You Can’t Stand the Sound of Chewing (or Crunching, or Sniffling) The Well Newsletter.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/When You Can’t Stand the Sound of Chewing (or Crunching, or Sniffling) The Well Newsletter.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Where It's Always Summer, Even in January.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Where It's Always Summer, Even in January.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Where was it felt_ The 4.8 magnitude temblor was centered in north-central New Jersey and rocked one.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Where was it felt_ The 4.8 magnitude temblor was centered in north-central New Jersey and rocked one.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/X, y, z_ News from around our 50 states(2).RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/X, y, z_ News from around our 50 states(2).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/X, y, z_ News from around our 50 states(3).RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/X, y, z_ News from around our 50 states(3).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/X, y, z_ News from around our 50 states.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/X, y, z_ News from around our 50 states.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Ye Calls Out Playboi Carti for Alleged 'Music' Album Snub, Says He 'Hated' Kendrick Lamar's 'Not Lik.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Ye Calls Out Playboi Carti for Alleged 'Music' Album Snub, Says He 'Hated' Kendrick Lamar's 'Not Lik.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Young Chinese Women Are Defying Old Norms.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Young Chinese Women Are Defying Old Norms.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Young Chinese Women Are Defying the Communist Party Guest Essay.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Young Chinese Women Are Defying the Communist Party Guest Essay.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Your Intentions for the Summer.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Your Intentions for the Summer.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Your Thursday Briefing.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Your Thursday Briefing.txt"
"1"," "
"1","
"
"0","cat(""Conversion complete!\n"")"
"1","Conversion complete!
"
